M,z,y
17.88643924,0,-0.023035757
17.59145844,0.003186147,-0.022548111
17.29638697,0.006372294,-0.022063348
17.00095463,0.00955844,-0.02158202
16.70523958,0.012744587,-0.021103822
16.40939741,0.015930734,-0.020628561
16.11325903,0.019116881,-0.020157172
15.81687339,0.022303028,-0.019688594
15.52030457,0.025489175,-0.019223287
15.22361642,0.028675321,-0.018761469
14.92666646,0.031861468,-0.018302673
14.62946132,0.035047615,-0.017847132
14.33212823,0.038233762,-0.017394813
14.03449645,0.041419909,-0.016945494
13.7370013,0.044606056,-0.016499725
13.43892772,0.047792202,-0.016057178
13.14087387,0.050978349,-0.015617836
12.84267201,0.054164496,-0.015181521
12.54425134,0.057350643,-0.014748664
12.24583954,0.06053679,-0.014319088
11.94703394,0.063722936,-0.013892496
11.64812892,0.066909083,-0.01346928
11.34909882,0.07009523,-0.013049269
11.04999945,0.073281377,-0.012632449
10.75048231,0.076467524,-0.012218983
10.45116402,0.079653671,-0.011808584
10.15153056,0.082839817,-0.011401978
9.851778926,0.086025964,-0.010998147
9.551983719,0.089212111,-0.010597362
9.252075051,0.092398258,-0.010199978
8.952001074,0.095584405,-0.00980613
8.65177387,0.098770552,-0.009415151
8.351727298,0.101956698,-0.009027523
8.051397393,0.105142845,-0.008643142
7.750975598,0.108328992,-0.008261979
7.450553794,0.111515139,-0.007884229
7.150033053,0.114701286,-0.007509443
6.849322493,0.117887432,-0.007138033
6.548642912,0.121073579,-0.006770203
6.247887096,0.124259726,-0.006405026
5.947252351,0.127445873,-0.006043393
5.646470916,0.13063202,-0.005685028
5.345713659,0.133818167,-0.005329619
5.044787224,0.137004313,-0.004977535
4.743919457,0.14019046,-0.00462889
4.44313084,0.143376607,-0.004283152
4.141936335,0.146562754,-0.00394078
3.8412369,0.149748901,-0.003601645
3.540458253,0.152935048,-0.003265679
3.23952498,0.156121194,-0.002933382
2.938657,0.159307341,-0.002603707
2.638009808,0.162493488,-0.002277299
2.337160658,0.165679635,-0.001954428
2.036435485,0.168865782,-0.00163434
1.735860093,0.172051928,-0.001317956
1.43512623,0.175238075,-0.001004686
1.134561879,0.178424222,-0.000694207
0.834116112,0.181610369,-0.000387334
0.533890838,0.184796516,-8.36E-05
0.233513378,0.187982663,0.000216867
-0.066627446,0.191168809,0.000514283
-0.366849652,0.194354956,0.000808656
-0.666962996,0.197541103,0.001099607
-0.966594472,0.20072725,0.001387532
-1.266355936,0.203913397,0.001671934
-1.565844441,0.207099544,0.001953586
-1.865253079,0.21028569,0.002231885
-2.164425168,0.213471837,0.002507069
-2.463651713,0.216657984,0.002778912
-2.762587877,0.219844131,0.003047805
-3.061155014,0.223030278,0.003313252
-3.359824715,0.226216424,0.003575804
-3.658117459,0.229402571,0.003834913
-3.956283615,0.232588718,0.004090969
-4.254140446,0.235774865,0.004344097
-4.551866754,0.238961012,0.004593794
-4.849430659,0.242147159,0.004840646
-5.146428645,0.245333305,0.005084025
-5.443321917,0.248519452,0.00532494
-5.740068685,0.251705599,0.005562111
-6.036295205,0.254891746,0.005796001
-6.332380317,0.258077893,0.006027163
-6.628031511,0.26126404,0.006255103
-6.923466044,0.264450186,0.006479476
-7.218576285,0.267636333,0.00670127
-7.513395725,0.27082248,0.00692009
-7.807712678,0.274008627,0.007135255
-8.101932671,0.277194774,0.007347716
-8.39558991,0.28038092,0.007557218
-8.688853812,0.283567067,0.007763046
-8.981851459,0.286753214,0.007966447
-9.274378029,0.289939361,0.008166436
-9.56633568,0.293125508,0.008363473
-9.858173211,0.296311655,0.008557461
-10.14934579,0.299497801,0.008748083
-10.44023878,0.302683948,0.008935922
-10.73059485,0.305870095,0.009120701
-11.02033594,0.309056242,0.009302195
-11.30970709,0.312242389,0.009480908
-11.59861495,0.315428536,0.009656712
-11.88678003,0.318614682,0.009829274
-12.17495683,0.321800829,0.009999101
-12.46207088,0.324986976,0.010165505
-12.74888247,0.328173123,0.010329032
-13.03495137,0.33135927,0.010489495
-13.32042578,0.334545416,0.01064722
-13.60569342,0.337731563,0.010801921
-13.88991444,0.34091771,0.010953203
-14.17388773,0.344103857,0.011102031
-14.45697043,0.347290004,0.011247395
-14.73943372,0.350476151,0.011390215
-15.02112785,0.353662297,0.011529824
-15.30235672,0.356848444,0.011666607
-15.58283968,0.360034591,0.011800599
-15.86246514,0.363220738,0.011931527
-16.14163458,0.366406885,0.012059435
-16.41983949,0.369593032,0.012184501
-16.69740872,0.372779178,0.012306502
-16.97422741,0.375965325,0.01242576
-17.2501207,0.379151472,0.012542052
-17.52510955,0.382337619,0.012655921
-17.79962947,0.385523766,0.012766332
-18.07320572,0.388709912,0.012873951
-18.34589095,0.391896059,0.012978678
-18.61766136,0.395082206,0.013080716
-18.88858408,0.398268353,0.013179976
-19.15865601,0.4014545,0.013276175
-19.42769427,0.404640647,0.013369674
-19.69580939,0.407826793,0.013460292
-19.96308713,0.41101294,0.01354809
-20.22926976,0.414199087,0.013633041
-20.4945425,0.417385234,0.013715851
-20.75881014,0.420571381,0.01379471
-21.02208159,0.423757528,0.013871777
-21.28412589,0.426943674,0.013945393
-21.54537979,0.430129821,0.014016321
-21.80539197,0.433315968,0.014084727
-22.0642397,0.436502115,0.014150455
-22.32211126,0.439688262,0.014213482
-22.57892823,0.442874408,0.014273642
-22.83443013,0.446060555,0.014330946
-23.08865477,0.449246702,0.014385868
-23.34197463,0.452432849,0.014437613
-23.59372343,0.455618996,0.014487176
-23.84461819,0.458805143,0.014534092
-24.09387208,0.461991289,0.014577847
-24.34212744,0.465177436,0.014618967
-24.58892518,0.468363583,0.014657949
-24.83443279,0.47154973,0.014693953
-25.07857039,0.474735877,0.014727281
-25.32145953,0.477922024,0.014758359
-25.56287612,0.48110817,0.014786703
-25.80289832,0.484294317,0.014812165
-26.04143814,0.487480464,0.014835149
-26.27869327,0.490666611,0.014855672
-26.51419969,0.493852758,0.014873494
-26.74850234,0.497038904,0.014888749
-26.98102319,0.500225051,0.014901899
-27.21205618,0.503411198,0.014912113
-27.44156069,0.506597345,0.014919737
-27.66949212,0.509783492,0.01492468
-27.89572204,0.512969639,0.01492794
-28.12029409,0.516155785,0.014928299
-28.34332752,0.519341932,0.014925894
-28.5646509,0.522528079,0.014921223
-28.783991,0.525714226,0.014914335
-29.00198815,0.528900373,0.014904756
-29.21778919,0.53208652,0.014892914
-29.43213358,0.535272666,0.014878184
-29.64443171,0.538458813,0.01486167
-29.85506808,0.54164496,0.014842347
-30.06362509,0.544831107,0.014821004
-30.27043031,0.548017254,0.014796703
-30.47528784,0.5512034,0.014770789
-30.67811784,0.554389547,0.014742127
-30.87897511,0.557575694,0.014711223
-31.07782354,0.560761841,0.014678018
-31.27453969,0.563947988,0.014642294
-31.4693132,0.567134135,0.014604532
-31.66187526,0.570320281,0.014564656
-31.85225688,0.573506428,0.014522166
-32.04062514,0.576692575,0.014477393
-32.2266711,0.579878722,0.014430537
-32.41066931,0.583064869,0.014381391
-32.59231182,0.586251016,0.014330543
-32.77168831,0.589437162,0.014276688
-32.94874286,0.592623309,0.014221351
-33.12323135,0.595809456,0.014163293
-33.2957157,0.598995603,0.014103556
-33.46550182,0.60218175,0.014041428
-33.63292858,0.605367896,0.013976991
-33.79779151,0.608554043,0.013910783
-33.96031154,0.61174019,0.013842008
-34.12020303,0.614926337,0.013771587
-34.27753659,0.618112484,0.0136989
-34.43217535,0.621298631,0.013624192
-34.58425657,0.624484777,0.013547739
-34.73344344,0.627670924,0.013468849
-34.88023312,0.630857071,0.01338791
-35.02429672,0.634043218,0.013305405
-35.16526648,0.637229365,0.013220515
-35.303628,0.640415512,0.013133798
-35.43896493,0.643601658,0.013045358
-35.57143673,0.646787805,0.012954545
-35.70100168,0.649973952,0.012862092
-35.82761219,0.653160099,0.012767761
-35.95133767,0.656346246,0.012671282
-36.07182651,0.659532392,0.012573021
-36.18929608,0.662718539,0.012473036
-36.30371732,0.665904686,0.012371061
-36.41490158,0.669090833,0.012267115
-36.52296376,0.67227698,0.012161534
-36.62770067,0.675463127,0.012054181
-36.72915155,0.678649273,0.011945374
-36.82703254,0.68183542,0.011834128
-36.92206042,0.685021567,0.011721444
-37.01341689,0.688207714,0.011607109
-37.10117405,0.691393861,0.011490858
-37.18573847,0.694580008,0.011372838
-37.26653533,0.697766154,0.011253434
-37.34390239,0.700952301,0.011132284
-37.41751558,0.704138448,0.01100934
-37.48765328,0.707324595,0.010884951
-37.55394561,0.710510742,0.010758602
-37.61664511,0.713696888,0.010630977
-37.67532143,0.716883035,0.010501324
-37.73034078,0.720069182,0.010370452
-37.78128383,0.723255329,0.010237827
-37.82844828,0.726441476,0.010104119
-37.87168713,0.729627623,0.009968491
-37.91078929,0.732813769,0.00983148
-37.94569915,0.735999916,0.009692705
-37.97686347,0.739186063,0.00955271
-38.00361582,0.74237221,0.009411219
-38.02609834,0.745558357,0.009268218
-38.04445095,0.748744504,0.009123942
-38.0585704,0.75193065,0.008978166
-38.06795004,0.755116797,0.008830777
-38.07328277,0.758302944,0.008682464
-38.07402693,0.761489091,0.008532557
-38.07028284,0.764675238,0.008381249
-38.06179544,0.767861384,0.008228619
-38.04897132,0.771047531,0.008074707
-38.03139639,0.774233678,0.007919743
-38.00901706,0.777419825,0.007763327
-37.9819237,0.780605972,0.007605591
-37.95015239,0.783792119,0.007446734
-37.91319021,0.786978265,0.007286835
-37.87138566,0.790164412,0.007125387
-37.82470915,0.793350559,0.006962964
-37.77298285,0.796536706,0.006799154
-37.71609819,0.799722853,0.006634384
-37.6540481,0.802908999,0.006468646
-37.58695833,0.806095146,0.006301388
-37.51427252,0.809281293,0.006133454
-37.436432,0.81246744,0.005964047
-37.3533313,0.815653587,0.005794084
-37.26455571,0.818839734,0.005622921
-37.1703535,0.82202588,0.005450895
-37.07078483,0.825212027,0.005277469
-36.96532702,0.828398174,0.005103283
-36.85444108,0.831584321,0.004927914
-36.73756761,0.834770468,0.00475202
-36.61501888,0.837956615,0.00457475
-36.48661226,0.841142761,0.004397031
-36.35222767,0.844328908,0.004217935
-36.211957,0.847515055,0.004038313
-36.06570697,0.850701202,0.003858095
-35.91319718,0.853887349,0.003676817
-35.75449462,0.857073495,0.003494367
-35.58978392,0.860259642,0.003311431
-35.41834945,0.863445789,0.00312791
-35.24100069,0.866631936,0.00294346
-35.05687265,0.869818083,0.002758012
-34.86639025,0.87300423,0.002572394
-34.66932055,0.876190376,0.002385899
-34.46574738,0.879376523,0.00219838
-34.25519184,0.88256267,0.002010629
-34.03797909,0.885748817,0.001822319
-33.81415109,0.888934964,0.001632838
-33.58327657,0.892121111,0.001443217
-33.3452077,0.895307257,0.001253082
-33.10049014,0.898493404,0.001062353
-32.84850107,0.901679551,0.000870892
-32.58925225,0.904865698,0.000679077
-32.32285889,0.908051845,0.000486505
-32.04904786,0.911237991,0.000293614
-31.76783569,0.914424138,0.000100294
-31.4790029,0.917610285,-9.33E-05
-31.18309007,0.920796432,-0.000287509
-30.87918485,0.923982579,-0.00048206
-30.56761418,0.927168726,-0.000677287
-30.2483186,0.930354872,-0.000872269
-29.92127275,0.933541019,-0.001067977
-29.58634733,0.936727166,-0.001263945
-29.24330019,0.939913313,-0.001460136
-28.8922549,0.94309946,-0.001656457
-28.53303488,0.946285607,-0.001853144
-28.16566786,0.949471753,-0.002050166
-27.78978871,0.9526579,-0.002247613
-27.40576595,0.955844047,-0.002444959
-27.01335357,0.959030194,-0.002642288
-26.61226247,0.962216341,-0.002840085
-26.20255681,0.965402487,-0.003037969
-25.78428174,0.968588634,-0.003236004
-25.35706804,0.971774781,-0.003434067
-24.92121302,0.974960928,-0.003632175
-24.47623869,0.978147075,-0.003830444
-24.02238215,0.981333222,-0.00402867
-23.55927016,0.984519368,-0.00422694
-23.08722171,0.987705515,-0.00442503
-22.60594305,0.990891662,-0.004623296
-22.11526345,0.994077809,-0.004821722
-21.61483662,0.997263956,-0.005019276
-21.1051763,1.000450103,-0.00521737
-20.58584395,1.003636249,-0.005415271
-20.05698636,1.006822396,-0.005613032
-19.51834977,1.010008543,-0.005810772
-18.96979181,1.01319469,-0.006008011
-18.41127457,1.016380837,-0.006205417
-17.8428008,1.019566983,-0.006402132
-17.26425495,1.02275313,-0.006599073
-16.67569605,1.025939277,-0.00679553
-16.07660664,1.029125424,-0.006991833
-15.46723033,1.032311571,-0.007187718
-14.84739202,1.035497718,-0.007383309
-14.21694023,1.038683864,-0.007578781
-13.57608258,1.041870011,-0.007773493
-12.92447224,1.045056158,-0.007968057
-12.26213331,1.048242305,-0.008162253
-11.58865599,1.051428452,-0.008355891
-10.90435936,1.054614599,-0.008549245
-10.2089989,1.057800745,-0.008742045
-9.5023044,1.060986892,-0.008934388
-8.784532589,1.064173039,-0.009126231
-8.055446456,1.067359186,-0.009317637
-7.314842217,1.070545333,-0.009508361
-6.562835836,1.073731479,-0.009698733
-5.799243329,1.076917626,-0.009888011
-5.023581651,1.080103773,-0.010077305
-4.236645236,1.08328992,-0.010265605
-3.437667082,1.086476067,-0.010453312
-2.626704146,1.089662214,-0.010640609
-1.803588356,1.09284836,-0.010826905
-0.968386984,1.096034507,-0.01101243
-0.120760957,1.099220654,-0.011197365
0.738954103,1.102406801,-0.011381702
1.611096302,1.105592948,-0.011564974
2.495973112,1.108779095,-0.011747594
3.393261534,1.111965241,-0.011929548
4.303520499,1.115151388,-0.01211036
5.226429225,1.118337535,-0.012290586
6.162277801,1.121523682,-0.012469644
7.111030317,1.124709829,-0.012648314
8.073006287,1.127895975,-0.012825815
9.047899256,1.131082122,-0.013002069
10.03629718,1.134268269,-0.013177642
11.03806607,1.137454416,-0.01335235
12.05322016,1.140640563,-0.013525884
13.08190519,1.14382671,-0.0136984
14.12421695,1.147012856,-0.013870099
15.18045853,1.150199003,-0.014040636
16.2501607,1.15338515,-0.014209871
17.33414387,1.156571297,-0.014378203
18.43194853,1.159757444,-0.014545444
19.54398806,1.162943591,-0.014711411
20.67004619,1.166129737,-0.014876406
21.8104584,1.169315884,-0.015039998
22.96529871,1.172502031,-0.015202507
24.13479243,1.175688178,-0.015363841
25.31861416,1.178874325,-0.015523894
26.51713996,1.182060471,-0.015682893
27.73047041,1.185246618,-0.015840097
28.9584683,1.188432765,-0.015996439
30.20162347,1.191618912,-0.016151342
31.4597734,1.194805059,-0.016304885
32.73288772,1.197991206,-0.01645708
34.02143795,1.201177352,-0.016607786
35.3251519,1.204363499,-0.016757113
36.64433071,1.207549646,-0.016905284
37.97889291,1.210735793,-0.01705148
39.32896557,1.21392194,-0.017196745
40.69482387,1.217108087,-0.017340343
42.07641238,1.220294233,-0.01748265
43.47370664,1.22348038,-0.017622977
44.88687369,1.226666527,-0.017761978
46.31623538,1.229852674,-0.017899461
47.76162356,1.233038821,-0.018035321
49.22316185,1.236224967,-0.018169719
50.70099094,1.239411114,-0.018302348
52.19504378,1.242597261,-0.018433452
53.7057,1.245783408,-0.018562759
55.23280147,1.248969555,-0.018690506
56.77635928,1.252155702,-0.018816542
58.3367352,1.255341848,-0.018940752
59.91383915,1.258527995,-0.019063015
61.50761142,1.261714142,-0.019184153
63.11854108,1.264900289,-0.01930295
64.74613899,1.268086436,-0.019420399
66.3910472,1.271272583,-0.019535718
68.05313156,1.274458729,-0.019649534
69.73227328,1.277644876,-0.019760898
71.42878993,1.280831023,-0.019870884
73.14246825,1.28401717,-0.019978857
74.87380878,1.287203317,-0.020084916
76.62256239,1.290389463,-0.020188992
78.38902085,1.29357561,-0.020291285
80.17304497,1.296761757,-0.020391485
81.97483196,1.299947904,-0.020489601
83.79428381,1.303134051,-0.020585969
85.63168269,1.306320198,-0.020680138
87.48698504,1.309506344,-0.020772349
89.36032173,1.312692491,-0.02086257
91.25150685,1.315878638,-0.020950532
93.16111142,1.319064785,-0.021036243
95.08861133,1.322250932,-0.021120208
97.03451684,1.325437079,-0.02120184
98.99853614,1.328623225,-0.021281613
100.9809891,1.331809372,-0.021358817
102.9818878,1.334995519,-0.021433987
105.0011767,1.338181666,-0.021506783
107.0390413,1.341367813,-0.021577903
109.0953332,1.344553959,-0.021646277
111.1702341,1.347740106,-0.021712527
113.2638699,1.350926253,-0.021776605
115.3761718,1.3541124,-0.021838289
117.5071658,1.357298547,-0.021897557
119.6570337,1.360484694,-0.021954543
121.8257842,1.36367084,-0.022009274
124.0131725,1.366856987,-0.022061668
126.2195484,1.370043134,-0.022111466
128.4449973,1.373229281,-0.02215904
130.6892271,1.376415428,-0.022204088
132.9527407,1.379601575,-0.022246817
135.2349365,1.382787721,-0.022286994
137.5364961,1.385973868,-0.022324642
139.8569923,1.389160015,-0.022360268
142.1966229,1.392346162,-0.022392908
144.5553279,1.395532309,-0.022423216
146.9334095,1.398718455,-0.022451151
149.3305544,1.401904602,-0.022475934
151.7469391,1.405090749,-0.022498681
154.1824917,1.408276896,-0.022518591
156.6373182,1.411463043,-0.022535911
159.1114075,1.41464919,-0.022550926
161.6045574,1.417835336,-0.022562657
164.1170103,1.421021483,-0.022572311
166.6488541,1.42420763,-0.022579181
169.2000253,1.427393777,-0.022583524
171.770319,1.430579924,-0.02258434
174.3599493,1.433766071,-0.022583434
176.9687926,1.436952217,-0.022579325
179.5970038,1.440138364,-0.022572416
182.2441756,1.443324511,-0.022562721
184.9107836,1.446510658,-0.022550407
187.5966172,1.449696805,-0.022535423
190.3016253,1.452882951,-0.022517392
193.0257436,1.456069098,-0.022496613
195.7691348,1.459255245,-0.022473057
198.5316366,1.462441392,-0.022446229
201.3131073,1.465627539,-0.022416851
204.1137842,1.468813686,-0.02238464
206.9334679,1.471999832,-0.022349341
209.7720753,1.475185979,-0.022311035
212.6297344,1.478372126,-0.022270144
215.5063821,1.481558273,-0.022225994
218.4020225,1.48474442,-0.022179188
221.3161676,1.487930567,-0.022129173
224.2494893,1.491116713,-0.022076201
227.2013231,1.49430286,-0.022020216
230.1721385,1.497489007,-0.02196105
233.1612954,1.500675154,-0.021898899
236.1690314,1.503861301,-0.021833995
239.1953981,1.507047447,-0.021765687
242.2402339,1.510233594,-0.021694142
245.3035189,1.513419741,-0.021619759
248.38498,1.516605888,-0.021542193
251.4846695,1.519792035,-0.021461661
254.6026726,1.522978182,-0.021377888
257.7385989,1.526164328,-0.021290562
260.8926943,1.529350475,-0.021200714
264.0646965,1.532536622,-0.021107247
267.2546025,1.535722769,-0.021010593
270.4621851,1.538908916,-0.020910962
273.6873039,1.542095063,-0.020808007
276.9300912,1.545281209,-0.020701939
280.1903295,1.548467356,-0.020592288
283.4679338,1.551653503,-0.02047948
286.7627705,1.55483965,-0.020363353
290.0747894,1.558025797,-0.020244103
293.4038178,1.561211943,-0.020121636
296.749726,1.56439809,-0.019995732
300.1125907,1.567584237,-0.019866157
303.4919478,1.570770384,-0.01973358
306.8879637,1.573956531,-0.019597747
310.3004308,1.577142678,-0.019458248
313.7290625,1.580328824,-0.019315383
317.1739482,1.583514971,-0.019169447
320.6348903,1.586701118,-0.019019891
324.1118026,1.589887265,-0.018866746
327.6043664,1.593073412,-0.01871027
331.1125464,1.596259559,-0.018550576
334.6362892,1.599445705,-0.018387303
338.1753541,1.602631852,-0.018220507
341.7294568,1.605817999,-0.018049938
345.2985925,1.609004146,-0.017876209
348.8827362,1.612190293,-0.01769891
352.4813072,1.615376439,-0.01751817
356.0944984,1.618562586,-0.01733374
359.7222725,1.621748733,-0.017145875
363.3639623,1.62493488,-0.016954687
367.0196761,1.628121027,-0.016759406
370.6893873,1.631307174,-0.016560869
374.372751,1.63449332,-0.016358791
378.0694932,1.637679467,-0.01615294
381.7795337,1.640865614,-0.015943726
385.5026884,1.644051761,-0.015730659
389.2388031,1.647237908,-0.015514162
392.9876489,1.650424055,-0.015293927
396.7489072,1.653610201,-0.015069769
400.5226665,1.656796348,-0.014842268
404.3085938,1.659982495,-0.014611054
408.1061109,1.663168642,-0.014376194
411.9156308,1.666354789,-0.014137521
415.7366114,1.669540935,-0.01389512
419.5689937,1.672727082,-0.013649136
423.4123236,1.675913229,-0.013399275
427.2664753,1.679099376,-0.01314588
431.131567,1.682285523,-0.012888545
435.0069362,1.68547167,-0.012627482
438.8924454,1.688657816,-0.01236284
442.7880257,1.691843963,-0.012094474
446.6933092,1.69503011,-0.01182209
450.6082829,1.698216257,-0.011546028
454.5324369,1.701402404,-0.011265997
458.4657278,1.704588551,-0.010982282
462.4078209,1.707774697,-0.010694925
466.3585311,1.710960844,-0.010403599
470.3175197,1.714146991,-0.010108254
474.2846426,1.717333138,-0.009809313
478.2597272,1.720519285,-0.009506381
482.2424273,1.723705431,-0.009199667
486.2324852,1.726891578,-0.008889042
490.2296193,1.730077725,-0.008574567
494.2337179,1.733263872,-0.008256132
498.2444983,1.736450019,-0.007933933
502.2616517,1.739636166,-0.007607692
506.2846953,1.742822312,-0.007277521
510.3138617,1.746008459,-0.006943564
514.3484727,1.749194606,-0.006605804
518.3887084,1.752380753,-0.006263924
522.4338095,1.7555669,-0.0059181
526.4835395,1.758753047,-0.005568285
530.5381518,1.761939193,-0.005214525
534.5970406,1.76512534,-0.004856751
538.6597103,1.768311487,-0.00449522
542.7263527,1.771497634,-0.004129637
546.7963684,1.774683781,-0.003760109
550.8697179,1.777869927,-0.003386375
554.9459265,1.781056074,-0.003008491
559.0248799,1.784242221,-0.002627287
563.1062064,1.787428368,-0.002241459
567.1896318,1.790614515,-0.001851705
571.2751565,1.793800662,-0.001457934
575.3619781,1.796986808,-0.001060353
579.4503133,1.800172955,-0.000658746
583.5396116,1.803359102,-0.000252663
587.6296456,1.806545249,0.00015684
591.7202367,1.809731396,0.000571051
595.8110234,1.812917543,0.000989082
599.9017798,1.816103689,0.001411248
603.9922154,1.819289836,0.001837358
608.0820006,1.822475983,0.002267372
612.1708392,1.82566213,0.002701519
616.2586304,1.828848277,0.003139882
620.3449361,1.832034423,0.003582511
624.4294587,1.83522057,0.004029155
628.5121243,1.838406717,0.004479903
632.5922759,1.841592864,0.004934826
636.6701048,1.844779011,0.005393829
640.7450144,1.847965158,0.005857066
644.8168795,1.851151304,0.006323911
648.8853641,1.854337451,0.006795384
652.9502961,1.857523598,0.007270816
657.0111309,1.860709745,0.007750657
661.0678697,1.863895892,0.008234456
665.120253,1.867082039,0.008722374
669.167713,1.870268185,0.009214338
673.210209,1.873454332,0.009710632
677.2475275,1.876640479,0.010210903
681.2794125,1.879826626,0.010715643
685.3052954,1.883012773,0.011224475
689.3250134,1.886198919,0.011737649
693.3385533,1.889385066,0.012254473
697.3454021,1.892571213,0.012775807
701.3453848,1.89575736,0.013301351
705.338558,1.898943507,0.013831052
709.324056,1.902129654,0.014365158
713.3018781,1.9053158,0.014903175
717.2717874,1.908501947,0.015445528
721.2335892,1.911688094,0.015992129
725.1869434,1.914874241,0.016543088
729.1316015,1.918060388,0.017097994
733.0674227,1.921246535,0.017656917
736.9941913,1.924432681,0.018220592
740.9113534,1.927618828,0.018788034
744.8188832,1.930804975,0.019360051
748.7166016,1.933991122,0.019936173
752.6041409,1.937177269,0.020516515
756.4811945,1.940363415,0.021101121
760.3475524,1.943549562,0.021689808
764.2031545,1.946735709,0.022283118
768.0477686,1.949921856,0.022880025
771.8809261,1.953108003,0.023481623
775.7024482,1.95629415,0.024087399
779.5123434,1.959480296,0.024697641
783.310035,1.962666443,0.025312089
787.0957429,1.96585259,0.02593043
790.8688468,1.969038737,0.026553158
794.6292327,1.972224884,0.027180581
798.3769057,1.975411031,0.027811691
802.1112668,1.978597177,0.028447224
805.8322876,1.981783324,0.029087123
809.5398486,1.984969471,0.029731091
813.2336104,1.988155618,0.030379401
816.9134865,1.991341765,0.031032141
820.5793568,1.994527911,0.031689117
824.2306216,1.997714058,0.032350332
827.8675817,2.000900205,0.033015908
831.4897096,2.004086352,0.033685476
835.0968859,2.007272499,0.034359349
838.6889201,2.010458646,0.035037714
842.2656053,2.013644792,0.035720413
845.8268671,2.016830939,0.036407143
849.3725597,2.020017086,0.037098347
852.9022974,2.023203233,0.03779382
856.4161255,2.02638938,0.038493344
859.9135819,2.029575527,0.039197334
863.3948988,2.032761673,0.03990547
866.8596036,2.03594782,0.040618076
870.3074123,2.039133967,0.041334755
873.7386467,2.042320114,0.04205583
877.1527631,2.045506261,0.042780933
880.5497563,2.048692407,0.043510767
883.9294693,2.051878554,0.044244431
887.2915139,2.055064701,0.044982766
890.63609,2.058250848,0.04572508
893.9629138,2.061436995,0.046471878
897.271961,2.064623142,0.047222698
900.5627601,2.067809288,0.047977929
903.8355044,2.070995435,0.048737554
907.0898722,2.074181582,0.049501253
910.3258835,2.077367729,0.050269234
913.543374,2.080553876,0.051041801
916.7421675,2.083740023,0.051818488
